日期,代码,名称,最新价,涨跌幅%,涨跌额,成交量,成交额,市值,最高,最低,今开,昨收,市盈率(动),市盈率(TTM),市盈率(静),市净率,股息率%,PEG,ROE%,净利增长%,资产负债率%
2026-03-05,301658,首航新能,36.45,-2.80,-1.05,174569,626841914,18944329942,38.15,35.10,37.42,37.50,124.52,73.18,121.96,6,20.65,5,114106900.86,-47.572846006115,30.1723924804
2026-03-06,301658,首航新能,35.46,-2.72,-0.99,119338,418504383,18944329942,35.86,34.02,35.39,36.45,124.52,73.18,121.96,6,20.65,5,114106900.86,-47.572846006115,30.1723924804
2026-03-09,301658,首航新能,41.00,15.62,5.54,226537,895525141,18944329942,42.55,35.16,35.16,35.46,124.52,73.18,121.96,6,20.65,5,114106900.86,-47.572846006115,30.1723924804
2026-03-10,301658,首航新能,38.28,-6.63,-2.72,158925,615905074,18944329942,40.00,38.19,39.75,41.00,124.52,73.18,121.96,6,20.65,5,114106900.86,-47.572846006115,30.1723924804
2026-03-11,301658,首航新能,45.94,20.01,7.66,207413,886152659.78,18944329942,45.94,37.70,38.40,38.28,124.52,73.18,121.96,6,20.65,5,114106900.86,-47.572846006115,30.1723924804
2026-03-05,300504,天邑股份,15.97,4.04,0.62,143161,229387704,5236194886,16.28,15.72,15.83,15.35,-71.1,-198.15,-43.59,2.47,24.88,5,-55235752.24,-243.565552537282,10.3352376975
2026-03-06,300504,天邑股份,15.79,-1.13,-0.18,73175,115446109,5236194886,16.02,15.61,15.98,15.97,-71.1,-198.15,-43.59,2.47,24.88,5,-55235752.24,-243.565552537282,10.3352376975
2026-03-09,300504,天邑股份,15.66,-0.82,-0.13,71092,109683274,5236194886,15.70,15.20,15.52,15.79,-71.1,-198.15,-43.59,2.47,24.88,5,-55235752.24,-243.565552537282,10.3352376975
2026-03-10,300504,天邑股份,16.10,2.81,0.44,77849,124466465,5236194886,16.16,15.76,15.81,15.66,-71.1,-198.15,-43.59,2.47,24.88,5,-55235752.24,-243.565552537282,10.3352376975
2026-03-11,300504,天邑股份,19.32,20.00,3.22,340133,636318428.67,5236194886,19.32,16.37,16.38,16.10,-71.1,-198.15,-43.59,2.47,24.88,5,-55235752.24,-243.565552537282,10.3352376975
2026-03-05,300246,宝莱特,12.47,-0.56,-0.07,62999,79437215,4445366923,12.83,12.38,12.76,12.54,-399.68,-62.22,-67.21,3.84,10.45,5,-8341710.38,38.845793629417,25.3131500793
2026-03-06,300246,宝莱特,12.95,3.85,0.48,91457,117335127,4445366923,13.09,12.38,12.60,12.47,-399.68,-62.22,-67.21,3.84,10.45,5,-8341710.38,38.845793629417,25.3131500793
2026-03-09,300246,宝莱特,12.98,0.23,0.03,81404,102770548,4445366923,13.02,12.36,12.85,12.95,-399.68,-62.22,-67.21,3.84,10.45,5,-8341710.38,38.845793629417,25.3131500793
2026-03-10,300246,宝莱特,14.00,7.86,1.02,224044,310954893,4445366923,14.30,12.91,12.96,12.98,-399.68,-62.22,-67.21,3.84,10.45,5,-8341710.38,38.845793629417,25.3131500793
2026-03-11,300246,宝莱特,16.80,20.00,2.80,306965,488959454.16,4445366923,16.80,14.17,14.17,14.00,-399.68,-62.22,-67.21,3.84,10.45,5,-8341710.38,38.845793629417,25.3131500793
2026-03-05,300243,瑞丰高材,11.75,1.82,0.21,83374,98139014,3543541060,11.91,11.65,11.81,11.54,109.04,160.51,358.67,3.3,13.01,5,24373143.65,-33.35168940716,15.0143003069
2026-03-06,300243,瑞丰高材,12.11,3.06,0.36,82504,99074548,3543541060,12.12,11.65,11.72,11.75,109.04,160.51,358.67,3.3,13.01,5,24373143.65,-33.35168940716,15.0143003069
2026-03-09,300243,瑞丰高材,11.94,-1.40,-0.17,80955,96351753,3543541060,12.04,11.75,11.97,12.11,109.04,160.51,358.67,3.3,13.01,5,24373143.65,-33.35168940716,15.0143003069
2026-03-10,300243,瑞丰高材,12.16,1.84,0.22,72690,88093356,3543541060,12.22,11.92,12.00,11.94,109.04,160.51,358.67,3.3,13.01,5,24373143.65,-33.35168940716,15.0143003069
2026-03-11,300243,瑞丰高材,14.15,16.37,1.99,350407,457875642.08,3543541060,14.48,12.22,12.37,12.16,109.04,160.51,358.67,3.3,13.01,5,24373143.65,-33.35168940716,15.0143003069
2026-03-05,301361,众智科技,39.91,1.89,0.74,54700,218833270,5808656480,40.80,39.41,39.60,39.17,61.67,72.86,58.79,4.8,4.6,5,70645015.56,37.019289119553,58.9717562485
2026-03-06,301361,众智科技,41.09,2.96,1.18,68531,279821346,5808656480,41.65,39.44,39.64,39.91,61.67,72.86,58.79,4.8,4.6,5,70645015.56,37.019289119553,58.9717562485
2026-03-09,301361,众智科技,40.72,-0.90,-0.37,56491,227106186,5808656480,41.43,39.21,39.74,41.09,61.67,72.86,58.79,4.8,4.6,5,70645015.56,37.019289119553,58.9717562485
2026-03-10,301361,众智科技,43.57,7.00,2.85,95089,405952472,5808656480,44.50,40.41,40.72,40.72,61.67,72.86,58.79,4.8,4.6,5,70645015.56,37.019289119553,58.9717562485
2026-03-11,301361,众智科技,49.93,14.60,6.36,151376,728039572.34,5808656480,52.28,42.66,44.00,43.57,61.67,72.86,58.79,4.8,4.6,5,70645015.56,37.019289119553,58.9717562485
2026-03-05,301150,中一科技,43.27,0.07,0.03,69054,300509011,12799852669,44.60,42.69,44.20,43.24,248.08,-152.02,557.17,3.6,12.48,5,38696713.67,156.514655424786,5.5308734785
2026-03-06,301150,中一科技,49.63,14.70,6.36,226506,1075743908,12799852669,50.35,43.00,43.00,43.27,248.08,-152.02,557.17,3.6,12.48,5,38696713.67,156.514655424786,5.5308734785
2026-03-09,301150,中一科技,48.25,-2.78,-1.38,132084,625644162,12799852669,48.60,45.97,47.90,49.63,248.08,-152.02,557.17,3.6,12.48,5,38696713.67,156.514655424786,5.5308734785
2026-03-10,301150,中一科技,48.00,-0.52,-0.25,116856,563386318,12799852669,49.21,47.60,48.40,48.25,248.08,-152.02,557.17,3.6,12.48,5,38696713.67,156.514655424786,5.5308734785
2026-03-11,301150,中一科技,54.88,14.33,6.88,351024,1896834996.08,12799852669,57.60,48.96,48.96,48.00,248.08,-152.02,557.17,3.6,12.48,5,38696713.67,156.514655424786,5.5308734785
2026-03-05,688295,中复神鹰,30.30,0.17,0.05,38134,116094021,32436000000,30.92,29.91,30.70,30.25,335.57,-260.77,335.57,6.86,8.26,32,96658200,177.7095969444,17.8211533733
2026-03-06,688295,中复神鹰,30.34,0.13,0.04,38266,116788702,32436000000,30.95,30.12,30.25,30.30,335.57,-260.77,335.57,6.86,8.26,32,96658200,177.7095969444,17.8211533733
2026-03-09,688295,中复神鹰,30.04,-0.99,-0.30,48261,142708868,32436000000,30.24,29.09,30.00,30.34,335.57,-260.77,335.57,6.86,8.26,32,96658200,177.7095969444,17.8211533733
2026-03-10,688295,中复神鹰,31.57,5.09,1.53,52218,162280959,32436000000,31.58,30.16,30.16,30.04,335.57,-260.77,335.57,6.86,8.26,32,96658200,177.7095969444,17.8211533733
2026-03-11,688295,中复神鹰,36.04,14.16,4.47,251441,876986069,32436000000,37.50,31.72,33.00,31.57,335.57,-260.77,335.57,6.86,8.26,32,96658200,177.7095969444,17.8211533733
2026-03-05,301040,中环海陆,38.06,2.37,0.88,53585,201171446,4325044591,38.36,36.57,37.59,37.18,-49.06,-28.16,-28.36,5.92,1.31,5,-66123804.72,1.645195259571,0.8490468289
2026-03-06,301040,中环海陆,38.34,0.74,0.28,46810,179358683,4325044591,39.38,37.60,37.96,38.06,-49.06,-28.16,-28.36,5.92,1.31,5,-66123804.72,1.645195259571,0.8490468289
2026-03-09,301040,中环海陆,37.25,-2.84,-1.09,79232,292406367,4325044591,38.62,35.79,37.71,38.34,-49.06,-28.16,-28.36,5.92,1.31,5,-66123804.72,1.645195259571,0.8490468289
2026-03-10,301040,中环海陆,38.02,2.07,0.77,58667,220775817,4325044591,38.13,36.90,37.47,37.25,-49.06,-28.16,-28.36,5.92,1.31,5,-66123804.72,1.645195259571,0.8490468289
2026-03-11,301040,中环海陆,43.25,13.76,5.23,130708,529726045.32,4325044591,43.39,37.55,37.90,38.02,-49.06,-28.16,-28.36,5.92,1.31,5,-66123804.72,1.645195259571,0.8490468289
2026-03-05,688411,海博思创,223.85,0.78,1.74,31214,702651243,48432273874,230.25,220.26,225.03,222.11,51.03,74.76,51.03,10.13,8.25,32,949036000,46.4927732451,18.0123092737
2026-03-06,688411,海博思创,229.40,2.48,5.55,42647,960500987,48432273874,230.41,217.85,222.00,223.85,51.03,74.76,51.03,10.13,8.25,32,949036000,46.4927732451,18.0123092737
2026-03-09,688411,海博思创,237.38,3.48,7.98,62025,1443951093,48432273874,242.00,219.00,223.50,229.40,51.03,74.76,51.03,10.13,8.25,32,949036000,46.4927732451,18.0123092737
2026-03-10,688411,海博思创,239.40,0.85,2.02,53773,1283766851,48432273874,241.88,234.02,237.38,237.38,51.03,74.76,51.03,10.13,8.25,32,949036000,46.4927732451,18.0123092737
2026-03-11,688411,海博思创,268.93,12.34,29.53,151307,4049250957,48432273874,287.28,239.10,240.00,239.40,51.03,74.76,51.03,10.13,8.25,32,949036000,46.4927732451,18.0123092737
2026-03-05,301291,明阳电气,58.58,0.67,0.39,192394,1141068863,21619850000,60.64,57.86,59.04,58.19,34.68,32.63,31.14,4.4,2.98,5,467525181.26,7.311568651871,21.9907971446
2026-03-06,301291,明阳电气,59.98,2.39,1.40,233206,1411060750,21619850000,62.76,58.28,59.16,58.58,34.68,32.63,31.14,4.4,2.98,5,467525181.26,7.311568651871,21.9907971446
2026-03-09,301291,明阳电气,62.80,4.70,2.82,271764,1676921540,21619850000,63.50,59.98,60.41,59.98,34.68,32.63,31.14,4.4,2.98,5,467525181.26,7.311568651871,21.9907971446
2026-03-10,301291,明阳电气,61.83,-1.54,-0.97,237217,1456766760,21619850000,64.16,59.91,62.30,62.80,34.68,32.63,31.14,4.4,2.98,5,467525181.26,7.311568651871,21.9907971446
2026-03-11,301291,明阳电气,69.25,12.00,7.42,310682,2029420610.49,21619850000,71.35,59.66,60.89,61.83,34.68,32.63,31.14,4.4,2.98,5,467525181.26,7.311568651871,21.9907971446